period,product,price,log_price,normalized_price
2024-11-01,WTI Crude Oil,69.95,4.24778070111149,0.7515186521367185
2024-11-01,UK Brent Crude Oil,74.35,4.308783672906164,0.774868868590074
2024-10-01,WTI Crude Oil,71.99,4.276527220481212,0.7625220086915901
2024-10-01,UK Brent Crude Oil,75.63,4.325853029867938,0.7814025368369022
2024-09-01,UK Brent Crude Oil,74.02,4.30433532695801,0.7731661672676138
2024-09-01,WTI Crude Oil,70.24,4.251917949326861,0.7531022740244412
2024-08-01,UK Brent Crude Oil,80.36,4.386516539946734,0.8046228169230583
2024-08-01,WTI Crude Oil,76.68,4.339640918177444,0.7866801514676334
2024-07-01,UK Brent Crude Oil,85.15,4.444414407108697,0.826784486931035
2024-07-01,WTI Crude Oil,81.8,4.404277243608702,0.8114211131809311
2024-06-01,WTI Crude Oil,79.77,4.379147493923038,0.8018021540168775
2024-06-01,UK Brent Crude Oil,82.25,4.409763389645481,0.8135210550966249
2024-05-01,UK Brent Crude Oil,81.75,4.403665809777363,0.811187073561407
2024-05-01,WTI Crude Oil,80.02,4.382276603429089,0.8029998888504929
2024-04-01,WTI Crude Oil,85.35,4.4467604492404496,0.8276824856673833
2024-04-01,UK Brent Crude Oil,89.94,4.499142781342561,0.8477329644708219
2024-03-01,WTI Crude Oil,81.28,4.397899983830172,0.8089800780669508
2024-03-01,UK Brent Crude Oil,85.41,4.4474631899580555,0.8279514749868203
2024-02-01,UK Brent Crude Oil,83.48,4.4246070822090005,0.819202801807127
2024-02-01,WTI Crude Oil,77.25,4.347046915777855,0.7895149583948221
2024-01-01,WTI Crude Oil,74.15,4.306090068583941,0.7738378328534007
2024-01-01,UK Brent Crude Oil,80.12,4.383525510797617,0.8034779353542514
2023-12-01,UK Brent Crude Oil,77.63,4.351953950417589,0.7913932328068878
2023-12-01,WTI Crude Oil,71.9,4.275276264727001,0.762043178123586
2023-11-01,WTI Crude Oil,77.69,4.3527265489623295,0.7916889617315697
2023-11-01,UK Brent Crude Oil,82.94,4.418117454818235,0.8167187555415445
2023-10-01,WTI Crude Oil,85.64,4.450152463721482,0.8289808531077698
2023-10-01,UK Brent Crude Oil,90.6,4.506454213048934,0.850531574241873
2023-09-01,WTI Crude Oil,89.43,4.49345619635809,0.8455563001811749
2023-09-01,UK Brent Crude Oil,93.72,4.540311613639595,0.8634912319287291
2023-08-01,UK Brent Crude Oil,86.15,4.456089962973938,0.8312535602998579
2023-08-01,WTI Crude Oil,81.39,4.3992524153389505,0.8094977506907471
2023-07-01,WTI Crude Oil,76.07,4.33165396900921,0.7836229726713623
2023-07-01,UK Brent Crude Oil,80.11,4.383400690227026,0.8034301575615407
2023-06-01,WTI Crude Oil,70.25,4.2520603082138555,0.7531567649898414
2023-06-01,UK Brent Crude Oil,74.84,4.315352501405889,0.777383230805571
2023-05-01,UK Brent Crude Oil,75.47,4.323735226296777,0.7805919013819814
2023-05-01,WTI Crude Oil,71.58,4.2708157053378795,0.7603358018405156
2023-04-01,UK Brent Crude Oil,84.64,4.438406968109989,0.8244850087773755
2023-04-01,WTI Crude Oil,79.45,4.375127892982725,0.8002635641867241
2023-03-01,WTI Crude Oil,73.28,4.294287720365875,0.7693202269492604
2023-03-01,UK Brent Crude Oil,78.43,4.362206507224575,0.7953176222849812
2023-02-01,UK Brent Crude Oil,82.59,4.413888607822626,0.8151000722251325
2023-02-01,WTI Crude Oil,76.83,4.341595188879544,0.7874281911542258
2023-01-01,UK Brent Crude Oil,82.5,4.412798293340635,0.81468273060377
2023-01-01,WTI Crude Oil,78.12,4.358246106008478,0.7938016924389851
2022-12-01,UK Brent Crude Oil,80.92,4.393461012299545,0.8072809650070282
2022-12-01,WTI Crude Oil,76.44,4.336506119372072,0.785480238930757
2022-11-01,WTI Crude Oil,84.37,4.435211888177536,0.8232620223258356
2022-11-01,UK Brent Crude Oil,91.42,4.515464272903598,0.853980370942667
2022-10-01,UK Brent Crude Oil,93.33,4.536141599577656,0.861895068199402
2022-10-01,WTI Crude Oil,87.55,4.472210058731861,0.8374238781404908
2022-09-01,UK Brent Crude Oil,89.76,4.497139441774387,0.8469661426067348
2022-09-01,WTI Crude Oil,84.26,4.433907256550871,0.8227626461482772
2022-08-01,WTI Crude Oil,93.67,4.539777967221039,0.8632869671361091
2022-08-01,UK Brent Crude Oil,100.45,4.609660091260944,0.8900358725508201
2022-07-01,WTI Crude Oil,101.62,4.621240366165586,0.8944684750562012
2022-07-01,UK Brent Crude Oil,111.93,4.717873675901176,0.9314569795920931
2022-06-01,WTI Crude Oil,114.84,4.743539855252863,0.9412812688973704
2022-06-01,UK Brent Crude Oil,122.71,4.809823847988456,0.9666529111671635
2022-05-01,WTI Crude Oil,109.55,4.696381066041475,0.9232302149344513
2022-05-01,UK Brent Crude Oil,113.34,4.730392150741473,0.9362486985622883
2022-04-01,WTI Crude Oil,101.78,4.622813621160686,0.8950706726802049
2022-04-01,UK Brent Crude Oil,104.58,4.649952328759984,0.9054586042524707
2022-03-01,WTI Crude Oil,108.5,4.686750172980514,0.9195437807985952
2022-03-01,UK Brent Crude Oil,117.25,4.764308407326388,0.9492308846631705
2022-02-01,UK Brent Crude Oil,97.13,4.5760502874142395,0.8771709879118084
2022-02-01,WTI Crude Oil,91.64,4.517867857585295,0.8549003953436174
2022-01-01,WTI Crude Oil,83.22,4.421487703554795,0.8180087916690498
2022-01-01,UK Brent Crude Oil,86.51,4.460260014192283,0.8328497382516085
2021-12-01,UK Brent Crude Oil,74.17,4.306359755748467,0.7739410614909752
2021-12-01,WTI Crude Oil,71.71,4.272630207894483,0.7610303422244574
2021-11-01,WTI Crude Oil,79.15,4.371344786327021,0.7988154976962234
2021-11-01,UK Brent Crude Oil,81.05,4.395066248181685,0.8078954040122758
2021-10-01,WTI Crude Oil,81.48,4.400357591358605,0.809920780889421
2021-10-01,UK Brent Crude Oil,83.54,4.425325559069029,0.8194778144779009
2021-09-01,UK Brent Crude Oil,74.49,4.310664888188185,0.7755889447230601
2021-09-01,WTI Crude Oil,71.65,4.271793154274181,0.7607099417153984
2021-08-01,UK Brent Crude Oil,70.61,4.257171777528256,0.7551132912274099
2021-08-01,WTI Crude Oil,67.7,4.215086179918229,0.7390041118734829
2021-07-01,WTI Crude Oil,72.49,4.283448621312786,0.765171325648175
2021-07-01,UK Brent Crude Oil,75.17,4.319752215189378,0.7790673171075148
2021-06-01,WTI Crude Oil,71.38,4.268017718062014,0.7592648112542684
2021-06-01,UK Brent Crude Oil,73.16,4.292648823522665,0.768692903477832
2021-05-01,UK Brent Crude Oil,68.53,4.227271605597732,0.7436683490216396
2021-05-01,WTI Crude Oil,65.17,4.176999240344289,0.7244255059968586
2021-04-01,UK Brent Crude Oil,64.81,4.171459912439625,0.7223052075626222
2021-04-01,WTI Crude Oil,61.72,4.12260802749496,0.7036060843223352
2021-03-01,UK Brent Crude Oil,65.41,4.180675151973121,0.7258325412554939
2021-03-01,WTI Crude Oil,62.33,4.132442850820759,0.7073705772098435
2021-02-01,WTI Crude Oil,59.04,4.078215180292217,0.6866137549215028
2021-02-01,UK Brent Crude Oil,62.28,4.131640346965797,0.7070634013761633
2021-01-01,UK Brent Crude Oil,54.77,4.00314259879563,0.6578780888369445
2021-01-01,WTI Crude Oil,52.0,3.9512437185814275,0.6380126617759925
2020-12-01,WTI Crude Oil,47.02,3.8505730431119236,0.599478767548176
2020-12-01,UK Brent Crude Oil,49.99,3.911822985425479,0.6229235173480854
2020-11-01,UK Brent Crude Oil,42.69,3.7539647007698704,0.562499819826095
2020-11-01,WTI Crude Oil,40.94,3.7121075802331434,0.5464780950495308
2020-10-01,WTI Crude Oil,39.4,3.673765816303888,0.5318019495993555
2020-10-01,UK Brent Crude Oil,40.19,3.6936182084611096,0.5394008851979077
2020-09-01,UK Brent Crude Oil,40.91,3.711374531941307,0.5461975048457822
2020-09-01,WTI Crude Oil,39.63,3.679586407202344,0.534029907572007
2020-08-01,UK Brent Crude Oil,44.74,3.8008679560619836,0.580453062614399
2020-08-01,WTI Crude Oil,42.34,3.745732265706719,0.5593486759554359
2020-07-01,WTI Crude Oil,40.71,3.7064737625148876,0.5443216285806053
2020-07-01,UK Brent Crude Oil,43.24,3.7667659927710075,0.5673997932260018
2020-06-01,UK Brent Crude Oil,40.27,3.695606774863363,0.5401620523108932
2020-06-01,WTI Crude Oil,38.31,3.6457109587125576,0.5210633416585727
2020-05-01,WTI Crude Oil,28.56,3.3520071374713836,0.40864180550387263
2020-05-01,UK Brent Crude Oil,29.38,3.380314170745731,0.4194769391811809
2020-04-01,UK Brent Crude Oil,18.38,2.911263116927541,0.2399374296767349
2020-04-01,WTI Crude Oil,16.55,2.806386101823072,0.1997934673151339
2020-03-01,UK Brent Crude Oil,32.01,3.4660483539817717,0.45229356560310846
2020-03-01,WTI Crude Oil,29.21,3.3745111163996495,0.4172556937059986
2020-02-01,UK Brent Crude Oil,55.66,4.019261756097745,0.6640480474631719
2020-02-01,WTI Crude Oil,50.54,3.922765101960048,0.6271118508345261
2020-01-01,WTI Crude Oil,57.52,4.052132713412791,0.6766301224958242
2020-01-01,UK Brent Crude Oil,63.65,4.153399325003416,0.7153921242569485
2019-12-01,UK Brent Crude Oil,67.31,4.209308814022622,0.7367926992123633
2019-12-01,WTI Crude Oil,59.88,4.092342559551428,0.6920213171093178
2019-11-01,UK Brent Crude Oil,63.21,4.146462516484207,0.7127369096722528
2019-11-01,WTI Crude Oil,57.03,4.043577445168448,0.6733554071918825
2019-10-01,UK Brent Crude Oil,59.71,4.089499510558901,0.6909330781693127
2019-10-01,WTI Crude Oil,53.96,3.988243031339555,0.6521749547940371
2019-09-01,UK Brent Crude Oil,62.83,4.140432666414855,0.7104288531930611
2019-09-01,WTI Crude Oil,56.95,4.0421736898931915,0.6728180892783372
2019-08-01,WTI Crude Oil,54.81,4.003872659058025,0.6581575353073279
2019-08-01,UK Brent Crude Oil,59.04,4.078215180292217,0.6866137549215028
2019-07-01,UK Brent Crude Oil,63.92,4.157632301458019,0.7170123882137542
2019-07-01,WTI Crude Oil,57.35,4.04917284357538,0.6754971678324031
2019-06-01,WTI Crude Oil,54.66,4.001132180499922,0.657108557435678
2019-06-01,UK Brent Crude Oil,64.22,4.162314688661368,0.7188046739254181
2019-05-01,UK Brent Crude Oil,71.32,4.267176792994939,0.7589429288646147
2019-05-01,WTI Crude Oil,60.83,4.108083088332614,0.6980463474204321
2019-04-01,UK Brent Crude Oil,71.23,4.265914077990263,0.7584595971873099
2019-04-01,WTI Crude Oil,63.86,4.156693187286636,0.7166529218052976
2019-03-01,UK Brent Crude Oil,66.14,4.191773707553646,0.7300807551949251
2019-03-01,WTI Crude Oil,58.15,4.063025878964673,0.6807997189272047
2019-02-01,WTI Crude Oil,54.95,4.006423680849631,0.6591339944741321
2019-02-01,UK Brent Crude Oil,63.96,4.158257887965753,0.7172518450784962
2019-01-01,WTI Crude Oil,51.38,3.9392489916817377,0.633421418740336
2019-01-01,UK Brent Crude Oil,59.41,4.08446256236765,0.6890050765151322
2018-12-01,WTI Crude Oil,49.52,3.9023766283763406,0.6193077183910202
2018-12-01,UK Brent Crude Oil,57.36,4.0493471962913645,0.6755639051328608
2018-11-01,WTI Crude Oil,56.96,4.04234926710372,0.6728852952807582
2018-11-01,UK Brent Crude Oil,64.75,4.1705337005796475,0.7219506797949434
2018-10-01,UK Brent Crude Oil,81.03,4.394819456472634,0.80780093910908
2018-10-01,WTI Crude Oil,70.75,4.259152536523347,0.7558714698852134
2018-09-01,WTI Crude Oil,70.23,4.251775570170929,0.7530477753006635
2018-09-01,UK Brent Crude Oil,78.89,4.368054477106998,0.7975560601602194
2018-08-01,WTI Crude Oil,68.06,4.22038966907276,0.7410341378881685
2018-08-01,UK Brent Crude Oil,72.53,4.284000269375321,0.7653824809622083
2018-07-01,UK Brent Crude Oil,74.25,4.307437777682809,0.774353697871922
2018-07-01,WTI Crude Oil,70.98,4.2623981472183505,0.7571137980869729
2018-06-01,UK Brent Crude Oil,74.41,4.309590341409169,0.7751776385335234
2018-06-01,WTI Crude Oil,67.87,4.217594110715667,0.7399640770234975
2018-05-01,UK Brent Crude Oil,76.98,4.3435456478556,0.7881747718196332
2018-05-01,WTI Crude Oil,69.98,4.248209486939542,0.7516827792538505
2018-04-01,UK Brent Crude Oil,72.11,4.2781927309286685,0.7631595190998427
2018-04-01,WTI Crude Oil,66.25,4.193435464866331,0.7307168290090786
2018-03-01,UK Brent Crude Oil,66.02,4.189957726425047,0.7293856488553401
2018-03-01,WTI Crude Oil,62.73,4.138839802108651,0.7098191496780278
2018-02-01,UK Brent Crude Oil,65.32,4.179298268102264,0.7253055089573976
2018-02-01,WTI Crude Oil,62.23,4.130837198581126,0.7067559788346951
2018-01-01,UK Brent Crude Oil,69.08,4.235265253278478,0.7467280918195075
2018-01-01,WTI Crude Oil,63.7,4.154184562578117,0.7156926910456995
2017-12-01,UK Brent Crude Oil,64.37,4.164647686064525,0.7196976795077065
2017-12-01,WTI Crude Oil,57.88,4.058371901763283,0.6790183077627254
2017-11-01,WTI Crude Oil,56.64,4.036715449385464,0.6707288288118326
2017-11-01,UK Brent Crude Oil,62.71,4.138520924554929,0.709697092347336
2017-10-01,UK Brent Crude Oil,57.51,4.051958845725663,0.6765635708507279
2017-10-01,WTI Crude Oil,51.58,3.9431340004531985,0.6349084904856622
2017-09-01,UK Brent Crude Oil,56.15,4.0280266811844525,0.667403013491072
2017-09-01,WTI Crude Oil,49.82,3.9084165098340344,0.6216196146026417
2017-08-01,UK Brent Crude Oil,51.7,3.9454577815143836,0.6357979683122755
2017-08-01,WTI Crude Oil,48.04,3.872033997211783,0.6076934152740922
2017-07-01,UK Brent Crude Oil,48.48,3.881151341761059,0.6111832775290323
2017-07-01,WTI Crude Oil,46.63,3.8422441108202294,0.5962906872610221
2017-06-01,UK Brent Crude Oil,46.37,3.8366526984033693,0.5941504523450395
2017-06-01,WTI Crude Oil,45.18,3.810654511039857,0.5841990797401739
2017-05-01,WTI Crude Oil,48.48,3.881151341761059,0.6111832775290323
2017-05-01,UK Brent Crude Oil,50.33,3.9186013207882686,0.6255180728796963
2017-04-01,UK Brent Crude Oil,52.31,3.95718755738252,0.640287795568433
2017-04-01,WTI Crude Oil,51.06,3.9330014118133376,0.6310300214371393
2017-03-01,UK Brent Crude Oil,51.59,3.9433278552565585,0.6349826926349315
2017-03-01,WTI Crude Oil,49.33,3.8985324152456466,0.6178362620659633
2017-02-01,UK Brent Crude Oil,54.87,4.004966751070884,0.6585763228609266
2017-02-01,WTI Crude Oil,53.47,3.97912074896064,0.6486832024772279
2017-01-01,UK Brent Crude Oil,54.58,3.9996675152801924,0.6565479249139133
2017-01-01,WTI Crude Oil,52.5,3.960813169597578,0.641675577630633
2016-12-01,WTI Crude Oil,51.97,3.9506666290203505,0.6377917681741286
2016-12-01,UK Brent Crude Oil,53.31,3.9761239308346696,0.6475361050514126
2016-11-01,WTI Crude Oil,45.66,3.821222641101649,0.5882442617565623
2016-11-01,UK Brent Crude Oil,44.73,3.8006444174447567,0.5803674983386863
2016-10-01,UK Brent Crude Oil,49.52,3.9023766283763406,0.6193077183910202
2016-10-01,WTI Crude Oil,49.78,3.907613296939446,0.6213121673685972
2016-09-01,WTI Crude Oil,45.18,3.810654511039857,0.5841990797401739
2016-09-01,UK Brent Crude Oil,46.57,3.840956556994286,0.5957978479837437
2016-08-01,UK Brent Crude Oil,45.84,3.8251570724064843,0.5897502510532473
2016-08-01,WTI Crude Oil,44.72,3.8004208288468435,0.5802819149317772
2016-07-01,WTI Crude Oil,44.65,3.798854307322508,0.5796822946904027
2016-07-01,UK Brent Crude Oil,44.95,3.8055507609176296,0.5822455081915783
2016-06-01,UK Brent Crude Oil,48.25,3.876395827784995,0.6093630009519861
2016-06-01,WTI Crude Oil,48.76,3.8869103046130706,0.6133876460242906
2016-05-01,WTI Crude Oil,46.71,3.8439582745140166,0.5969468207592579
2016-05-01,UK Brent Crude Oil,46.74,3.844600329110712,0.5971925811438201
2016-04-01,WTI Crude Oil,40.75,3.7074558396868715,0.5446975400135254
2016-04-01,UK Brent Crude Oil,41.58,3.727619282429867,0.5524155370002705
2016-03-01,UK Brent Crude Oil,38.21,3.6430972614588084,0.5200628920931974
2016-03-01,WTI Crude Oil,37.55,3.6256733782101436,0.5133935211864207
2016-02-01,UK Brent Crude Oil,32.18,3.471345141564237,0.4543210264450869
2016-02-01,WTI Crude Oil,30.32,3.411807560774171,0.4315317203234699
2016-01-01,UK Brent Crude Oil,30.7,3.4242626545931514,0.43629917882694946
2016-01-01,WTI Crude Oil,31.68,3.455685566946225,0.448326983103579
2015-12-01,WTI Crude Oil,37.19,3.6160399079369787,0.5097061005664467
2015-12-01,UK Brent Crude Oil,38.01,3.6378492830011573,0.5180541140070879
2015-11-01,UK Brent Crude Oil,44.27,3.7903072467440495,0.5764107210493892
2015-11-01,WTI Crude Oil,42.44,3.7480913137457823,0.5602516529861516
2015-10-01,WTI Crude Oil,46.22,3.8334126048462345,0.5929102359479946
2015-10-01,UK Brent Crude Oil,48.43,3.880119456415138,0.6107883009324264
2015-09-01,UK Brent Crude Oil,47.62,3.8632528410587166,0.6043322364519365
2015-09-01,WTI Crude Oil,45.48,3.8172726688823353,0.586732323836289
2015-08-01,WTI Crude Oil,42.87,3.7581722806098856,0.5641103626753814
2015-08-01,UK Brent Crude Oil,46.52,3.839882327650464,0.595386663299443
2015-07-01,WTI Crude Oil,50.9,3.929862923556477,0.6298286966823278
2015-07-01,UK Brent Crude Oil,56.56,4.0353020215883175,0.6701878085298102
2015-06-01,WTI Crude Oil,59.82,4.091340053201802,0.691637585963589
2015-06-01,UK Brent Crude Oil,61.48,4.118711918670395,0.7021147637898598
2015-05-01,WTI Crude Oil,59.27,4.082103275799747,0.6881020081823065
2015-05-01,UK Brent Crude Oil,64.08,4.160132302760104,0.7179693181766721
2015-04-01,UK Brent Crude Oil,59.52,4.086312390524837,0.689713138542294
2015-04-01,WTI Crude Oil,54.45,3.9972828493789696,0.6556351420883503
2015-03-01,UK Brent Crude Oil,55.89,4.023385473281607,0.6656264900538003
2015-03-01,WTI Crude Oil,47.82,3.867443962030179,0.6059364793107145
2015-02-01,UK Brent Crude Oil,58.1,4.062165663857866,0.6804704528545942
2015-02-01,WTI Crude Oil,50.58,3.923556241241819,0.6274146766302313
2015-01-01,UK Brent Crude Oil,47.76,3.8661884690843467,0.6054559120337707
2015-01-01,WTI Crude Oil,47.22,3.8548175316573667,0.6011034380085508
2014-12-01,WTI Crude Oil,59.29,4.0824406577192764,0.6882311484621437
2014-12-01,UK Brent Crude Oil,62.34,4.132603274339191,0.7074319828064791
2014-11-01,WTI Crude Oil,75.79,4.327966357823938,0.7822114591526153
2014-11-01,UK Brent Crude Oil,79.44,4.375002019736917,0.8002153834596408
2014-10-01,WTI Crude Oil,84.4,4.4355674016019115,0.823398102834162
2014-10-01,UK Brent Crude Oil,87.43,4.470838473192799,0.8368988738943178
2014-09-01,WTI Crude Oil,93.21,4.5348550120730655,0.8614025988026736
2014-09-01,UK Brent Crude Oil,97.09,4.575638383382054,0.8770133226698278
2014-08-01,UK Brent Crude Oil,101.61,4.62114195549779,0.8944308062291465
2014-08-01,WTI Crude Oil,96.54,4.569957430232347,0.874838814087631
2014-07-01,UK Brent Crude Oil,106.77,4.670676988190211,0.9133914191528116
2014-07-01,WTI Crude Oil,103.59,4.640440800070011,0.9018178594300591
2014-06-01,WTI Crude Oil,105.79,4.661455996998683,0.9098618838875238
2014-06-01,UK Brent Crude Oil,111.8,4.716711560720999,0.9310121546892637
2014-05-01,UK Brent Crude Oil,109.54,4.696289779355575,0.923195272966669
2014-05-01,WTI Crude Oil,102.18,4.626735963902652,0.8965720348160925
2014-04-01,WTI Crude Oil,102.07,4.625658852415407,0.8961597469286071
2014-04-01,UK Brent Crude Oil,107.76,4.679906532102109,0.9169242281581491
2014-03-01,WTI Crude Oil,100.8,4.613138355637268,0.8913672540176533
2014-03-01,UK Brent Crude Oil,107.48,4.6773047837472905,0.9159283522941559
2014-02-01,UK Brent Crude Oil,108.9,4.690430029938915,0.9209523262180749
2014-02-01,WTI Crude Oil,100.82,4.6133367486544845,0.8914431932671447
2014-01-01,UK Brent Crude Oil,108.12,4.683241721408247,0.9182008445248625
2014-01-01,WTI Crude Oil,94.62,4.549868870203002,0.867149480090916
2013-12-01,WTI Crude Oil,97.63,4.58118482323758,0.8791363433581962
2013-12-01,UK Brent Crude Oil,110.76,4.707365698302761,0.9274348222415323
2013-11-01,UK Brent Crude Oil,107.79,4.680184889793537,0.9170307756287901
2013-11-01,WTI Crude Oil,93.86,4.541804310366271,0.8640625941204665
2013-10-01,UK Brent Crude Oil,109.08,4.692081557977388,0.9215844845546709
2013-10-01,WTI Crude Oil,100.54,4.610555658264429,0.8903786703320539
2013-09-01,WTI Crude Oil,106.29,4.66617120754549,0.9116667334489793
2013-09-01,UK Brent Crude Oil,111.6,4.71492104994721,0.9303267976828749
2013-08-01,WTI Crude Oil,106.57,4.668802046232865,0.9126737442715147
2013-08-01,UK Brent Crude Oil,111.28,4.712049547615187,0.9292276676072987
2013-07-01,UK Brent Crude Oil,107.93,4.681482868837255,0.9175276053852937
2013-07-01,WTI Crude Oil,104.67,4.650812543866793,0.9057878703250816
2013-06-01,UK Brent Crude Oil,102.92,4.6339519874135435,0.8993341250217788
2013-06-01,WTI Crude Oil,95.77,4.561949483533528,0.8717735980290802
2013-05-01,UK Brent Crude Oil,102.56,4.63044799317236,0.8979928948886249
2013-05-01,WTI Crude Oil,94.51,4.548705649006965,0.8667042318364206
2013-04-01,WTI Crude Oil,92.02,4.522005944727322,0.8564843383487944
2013-04-01,UK Brent Crude Oil,102.25,4.627420794922911,0.8968341688086929
2013-03-01,UK Brent Crude Oil,108.47,4.686473637052126,0.9194379306474464
2013-03-01,WTI Crude Oil,92.94,4.531954123656832,0.8602922205631663
2013-02-01,UK Brent Crude Oil,116.05,4.754021132720446,0.9452932061911713
2013-02-01,WTI Crude Oil,95.31,4.557134736949535,0.869930648880919
2013-01-01,WTI Crude Oil,94.76,4.5513473792905845,0.8677154116547011
2013-01-01,UK Brent Crude Oil,112.96,4.727033773744932,0.9349632066019106
2012-12-01,UK Brent Crude Oil,109.49,4.6958332208853335,0.9230205152656896
2012-12-01,WTI Crude Oil,87.86,4.475744638547633,0.8387768155686499
2012-11-01,UK Brent Crude Oil,109.06,4.691898189497915,0.9215142962743226
2012-11-01,WTI Crude Oil,86.53,4.460491174618648,0.832938219940816
2012-10-01,WTI Crude Oil,89.49,4.494126887194767,0.8458130217104539
2012-10-01,UK Brent Crude Oil,111.71,4.715906227582757,0.9307038958857696
2012-09-01,UK Brent Crude Oil,112.86,4.726148112540994,0.9346242004812595
2012-09-01,WTI Crude Oil,94.51,4.548705649006965,0.8667042318364206
2012-08-01,UK Brent Crude Oil,113.36,4.730568595382425,0.9363162365926015
2012-08-01,WTI Crude Oil,94.13,4.544676805559129,0.8651621042351574
2012-07-01,UK Brent Crude Oil,102.62,4.631032845513819,0.8982167598637985
2012-07-01,WTI Crude Oil,87.9,4.476199804691132,0.8389510403262356
2012-06-01,WTI Crude Oil,82.3,4.410371107683024,0.813753672415122
2012-06-01,UK Brent Crude Oil,95.16,4.555559685434757,0.86932776359987
2012-05-01,UK Brent Crude Oil,110.34,4.703566507844284,0.9259805993251219
