period,product,price,log_price,normalized_price
1999-10-01,WTI Crude Oil,22.69,3.1219242987917504,0.32057258645902265
1999-10-01,UK Brent Crude Oil,22.0,3.091042453358316,0.30875188733346426
1999-09-01,WTI Crude Oil,23.8,3.169685580677429,0.33885425761881527
1999-09-01,UK Brent Crude Oil,22.54,3.11529150861163,0.3180337415168977
1999-08-01,WTI Crude Oil,21.28,3.0577676644734435,0.29601523696966475
1999-08-01,UK Brent Crude Oil,20.22,3.006672213592325,0.27645733998930677
1999-07-01,UK Brent Crude Oil,19.08,2.9486406660201405,0.2542445008919823
1999-07-01,WTI Crude Oil,20.1,3.0007198150650303,0.27417892977518166
1999-06-01,UK Brent Crude Oil,15.86,2.7638002162067017,0.18349279182760117
1999-06-01,WTI Crude Oil,17.92,2.8859174075467844,0.2302358072345282
1999-05-01,WTI Crude Oil,17.72,2.8746939451769347,0.2259397825002879
1999-05-01,UK Brent Crude Oil,15.23,2.7232671669070703,0.1679778841629952
1999-04-01,WTI Crude Oil,17.31,2.851284369188118,0.21697925729407375
1999-04-01,UK Brent Crude Oil,15.29,2.727199019940971,0.1694828865703103
1999-03-01,UK Brent Crude Oil,12.51,2.5265283244788197,0.09267180610921479
1999-03-01,WTI Crude Oil,14.68,2.6864860231863696,0.1538991000970142
1999-02-01,UK Brent Crude Oil,10.27,2.329227023940467,0.01715043496018914
1999-02-01,WTI Crude Oil,12.01,2.485739636091892,0.07705904701464251
1999-01-01,WTI Crude Oil,12.52,2.5273273656719524,0.09297765653364319
1999-01-01,UK Brent Crude Oil,11.11,2.4078456036515385,0.04724340911377283
1998-12-01,WTI Crude Oil,11.35,2.4292177439274116,0.055424061413677464
1998-12-01,UK Brent Crude Oil,9.82,2.2844211223663744,0.0
1998-11-01,WTI Crude Oil,13.0,2.5649493574615367,0.10737829351654281
1998-11-01,UK Brent Crude Oil,11.04,2.401525040848949,0.044824076002523014
1998-10-01,WTI Crude Oil,14.46,2.671386216730619,0.14811932021461277
1998-10-01,UK Brent Crude Oil,12.7,2.5416019934645457,0.09844158130553836
1998-09-01,UK Brent Crude Oil,13.34,2.590767040487478,0.11726057415377046
1998-09-01,WTI Crude Oil,15.03,2.710048203764883,0.1629180380345489
1998-08-01,WTI Crude Oil,13.47,2.6004649904222727,0.12097267576897469
1998-08-01,UK Brent Crude Oil,11.91,2.477378383367209,0.0738585953776354
1998-07-01,UK Brent Crude Oil,12.08,2.4915511925066687,0.07928354684184218
1998-07-01,WTI Crude Oil,14.17,2.6511270537025893,0.14036468420342732
1998-06-01,WTI Crude Oil,13.72,2.6188546222977394,0.12801170800227263
1998-06-01,UK Brent Crude Oil,12.21,2.502255288122613,0.08338077263620164
1998-05-01,WTI Crude Oil,14.91,2.702032128776647,0.15984971069614234
1998-05-01,UK Brent Crude Oil,14.36,2.664446563620078,0.1454630168006129
1998-04-01,WTI Crude Oil,15.35,2.731115474033206,0.17098199469722464
1998-04-01,UK Brent Crude Oil,13.53,2.604909442182697,0.1226738865062434
1998-03-01,UK Brent Crude Oil,13.1,2.5726122302071057,0.11031142500177281
1998-03-01,WTI Crude Oil,15.12,2.716018370751387,0.16520324951353643
1998-02-01,WTI Crude Oil,16.06,2.7763317085186157,0.18828949351865387
1998-02-01,UK Brent Crude Oil,14.07,2.644044871126298,0.137653824531292
1998-01-01,UK Brent Crude Oil,15.19,2.7206373166076814,0.16697125166749413
1998-01-01,WTI Crude Oil,16.72,2.8166056076565553,0.20370520581307705
1997-12-01,WTI Crude Oil,18.33,2.9085390618516134,0.23889473825068666
1997-12-01,UK Brent Crude Oil,17.18,2.8437459165561094,0.21409375031790154
1997-11-01,UK Brent Crude Oil,19.17,2.9533465570575532,0.25604578320818394
1997-11-01,WTI Crude Oil,20.19,3.005187432324746,0.2758890076119834
1997-10-01,UK Brent Crude Oil,19.87,2.9892110565637253,0.26977370173122056
1997-10-01,WTI Crude Oil,21.33,3.0601145324832593,0.2969135518288343
1997-09-01,WTI Crude Oil,19.8,2.9856819377004897,0.2684228546016162
1997-09-01,UK Brent Crude Oil,18.46,2.9156062290747062,0.2415998504692636
1997-08-01,WTI Crude Oil,19.95,2.9932291433358724,0.27131171198052106
1997-08-01,UK Brent Crude Oil,18.6,2.9231615807191558,0.24449182591060623
1997-07-01,UK Brent Crude Oil,18.46,2.9156062290747062,0.2415998504692636
1997-07-01,WTI Crude Oil,19.66,2.9785861147190205,0.26570677376723184
1997-06-01,WTI Crude Oil,19.26,2.9580304063699794,0.2578386285739502
1997-06-01,UK Brent Crude Oil,17.58,2.866761892257031,0.222903616439024
1997-05-01,UK Brent Crude Oil,19.02,2.9454910571172443,0.2530389194676284
1997-05-01,WTI Crude Oil,20.82,3.035914063186823,0.28765029497888006
1997-04-01,WTI Crude Oil,19.7,2.9806186357439426,0.2664847654696307
1997-04-01,UK Brent Crude Oil,17.56,2.8656235882069705,0.22246790576499156
1997-03-01,UK Brent Crude Oil,19.13,2.9512577834521614,0.25524625960510244
1997-03-01,WTI Crude Oil,20.97,3.0430928449138284,0.2903981300804416
1997-02-01,UK Brent Crude Oil,20.85,3.0373539482448106,0.28820144235388223
1997-02-01,WTI Crude Oil,22.18,3.099190981922221,0.31187091416356605
1997-01-01,UK Brent Crude Oil,23.54,3.1587011018321305,0.3346497090350457
1997-01-01,WTI Crude Oil,25.13,3.2240623515555007,0.3596681513142098
1996-12-01,UK Brent Crude Oil,23.78,3.1688448912626357,0.3385324654302061
1996-12-01,WTI Crude Oil,25.23,3.2280337626529665,0.36118829543215886
1996-11-01,UK Brent Crude Oil,22.76,3.1250046092581303,0.3217516423970776
1996-11-01,WTI Crude Oil,23.71,3.165896900077314,0.33740405757965847
1996-10-01,UK Brent Crude Oil,24.16,3.184698373066614,0.34460073097156696
1996-10-01,WTI Crude Oil,24.88,3.2140642678709788,0.3558411669676418
1996-09-01,WTI Crude Oil,23.97,3.176803048446293,0.341578623467124
1996-09-01,UK Brent Crude Oil,22.63,3.119276459645446,0.3195590683404631
1996-08-01,UK Brent Crude Oil,20.51,3.0209125720842893,0.28190814743980175
1996-08-01,WTI Crude Oil,21.9,3.086486636822455,0.30700804930222564
1996-07-01,UK Brent Crude Oil,19.57,2.9739977814079848,0.2639504892318909
1996-07-01,WTI Crude Oil,21.3,3.0587070727153796,0.296374815940032
1996-06-01,UK Brent Crude Oil,18.46,2.9156062290747062,0.2415998504692636
1996-06-01,WTI Crude Oil,20.42,3.01651481273652,0.2802248092407085
1996-05-01,UK Brent Crude Oil,19.15,2.952302715626655,0.25564623015958005
1996-05-01,WTI Crude Oil,21.17,3.0525850851467737,0.2940314918257111
1996-04-01,UK Brent Crude Oil,20.9,3.039749158970765,0.28911826144083885
1996-04-01,WTI Crude Oil,23.5,3.1570004211501135,0.3339987364533033
1996-03-01,UK Brent Crude Oil,19.85,2.9882040071331994,0.2693882316223027
1996-03-01,WTI Crude Oil,21.33,3.0601145324832593,0.2969135518288343
1996-02-01,WTI Crude Oil,19.09,2.949164637737656,0.2544450624820079
1996-02-01,UK Brent Crude Oil,18.0,2.8903717578961645,0.2319408068723686
1996-01-01,UK Brent Crude Oil,17.85,2.8820035082256483,0.2287376770019098
1996-01-01,WTI Crude Oil,18.86,2.937043277205311,0.24980534766463686
1995-12-01,WTI Crude Oil,19.03,2.946016681308058,0.25324011357780934
1995-12-01,UK Brent Crude Oil,17.93,2.8864752876170416,0.23044934798528646
1995-11-01,WTI Crude Oil,17.99,2.8898160479624417,0.23172809678864706
1995-11-01,UK Brent Crude Oil,16.86,2.8249439525737094,0.20689688898768732
1995-10-01,WTI Crude Oil,17.43,2.8581928595319295,0.21962363248020197
1995-10-01,UK Brent Crude Oil,16.11,2.779440197188883,0.18947933527813168
1995-09-01,UK Brent Crude Oil,16.7,2.8154087194227095,0.203247070766397
1995-09-01,WTI Crude Oil,18.23,2.9030685886905716,0.23680079546962773
1995-08-01,UK Brent Crude Oil,16.1,2.7788192719904172,0.18924166263106257
1995-08-01,WTI Crude Oil,18.02,2.8914822521801917,0.23236587275259368
1995-07-01,WTI Crude Oil,17.33,2.8524391037275145,0.21742125709585108
1995-07-01,UK Brent Crude Oil,15.85,2.7631695003232895,0.1832513715825709
1995-06-01,UK Brent Crude Oil,17.31,2.851284369188118,0.21697925729407375
1995-06-01,WTI Crude Oil,18.45,2.915064370486536,0.24139244228981516
1995-05-01,UK Brent Crude Oil,18.35,2.9096295745005794,0.23931215572477602
1995-05-01,WTI Crude Oil,19.74,2.9826470340053355,0.267261179094471
1995-04-01,WTI Crude Oil,19.9,2.990719731730447,0.27035118001898856
1995-04-01,UK Brent Crude Oil,18.65,2.9258461460898246,0.24551940179165166
1995-03-01,WTI Crude Oil,18.54,2.919930560137709,0.24325508239266805
1995-03-01,UK Brent Crude Oil,17.01,2.8338014064077703,0.21028727240945014
1995-02-01,UK Brent Crude Oil,17.11,2.839663087904102,0.2125309587036304
1995-02-01,WTI Crude Oil,18.57,2.9215473753646144,0.24387395364438988
1995-01-01,UK Brent Crude Oil,16.55,2.806386101823072,0.1997934673151339
1995-01-01,WTI Crude Oil,18.04,2.8925915146344776,0.23279046712314888
1994-12-01,UK Brent Crude Oil,15.93,2.768204123921957,0.18517848344829682
1994-12-01,WTI Crude Oil,17.16,2.8425810940598164,0.21364788913084778
1994-11-01,WTI Crude Oil,18.07,2.8942531046041373,0.23342647688311383
1994-11-01,UK Brent Crude Oil,17.19,2.844327819394758,0.214316486306617
1994-10-01,UK Brent Crude Oil,16.49,2.8027541365715076,0.19840325348980517
1994-10-01,WTI Crude Oil,17.72,2.8746939451769347,0.2259397825002879
1994-09-01,UK Brent Crude Oil,15.9,2.766319109226186,0.18445695300692494
1994-09-01,WTI Crude Oil,17.45,2.859339648648436,0.22006259099827077
1994-08-01,UK Brent Crude Oil,16.89,2.826721730819709,0.20757737234167659
1994-08-01,WTI Crude Oil,18.38,2.911263116927541,0.2399374296767349
1994-07-01,WTI Crude Oil,19.66,2.9785861147190205,0.26570677376723184
1994-07-01,UK Brent Crude Oil,17.6,2.8678989020441064,0.22333883170570248
1994-06-01,WTI Crude Oil,19.06,2.947591898226056,0.2538430621705441
1994-06-01,UK Brent Crude Oil,16.76,2.818995095053937,0.20461983417133509
1994-05-01,UK Brent Crude Oil,16.19,2.784393767689544,0.19137542230478843
1994-05-01,WTI Crude Oil,17.89,2.884241897520628,0.22959446926967944
1994-04-01,UK Brent Crude Oil,15.23,2.7232671669070703,0.1679778841629952
1994-04-01,WTI Crude Oil,16.42,2.7985001040242823,0.19677492985482442
1994-03-01,UK Brent Crude Oil,13.82,2.626116818339524,0.13079147175006392
1994-03-01,WTI Crude Oil,14.68,2.6864860231863696,0.1538991000970142
1994-02-01,WTI Crude Oil,14.78,2.6932749155200555,0.15649769653922774
1994-02-01,UK Brent Crude Oil,13.8,2.624668592163159,0.130237131630285
1994-01-01,UK Brent Crude Oil,14.29,2.659559991941776,0.1435925750328374
1994-01-01,WTI Crude Oil,15.03,2.710048203764883,0.1629180380345489
1993-12-01,UK Brent Crude Oil,13.73,2.6195832197798796,0.12829059456164563
1993-12-01,WTI Crude Oil,14.52,2.67552700939665,0.14970429881804426
1993-11-01,WTI Crude Oil,16.61,2.8100049236252036,0.2011786501988516
1993-11-01,UK Brent Crude Oil,15.2,2.7212954278522306,0.16722315808382962
1993-10-01,WTI Crude Oil,18.15,2.8986705607108596,0.2351173544458061
1993-10-01,UK Brent Crude Oil,16.61,2.8100049236252036,0.2011786501988516
1993-09-01,UK Brent Crude Oil,16.01,2.7732135270086236,0.18709594161360515
1993-09-01,WTI Crude Oil,17.5,2.8622008809294686,0.22115778998808897
1993-08-01,WTI Crude Oil,18.01,2.8909271591878647,0.23215339881663194
1993-08-01,UK Brent Crude Oil,16.7,2.8154087194227095,0.203247070766397
1993-07-01,UK Brent Crude Oil,16.78,2.8201877010390604,0.20507633009402443
1993-07-01,WTI Crude Oil,17.89,2.884241897520628,0.22959446926967944
1993-06-01,WTI Crude Oil,19.09,2.949164637737656,0.2544450624820079
1993-06-01,UK Brent Crude Oil,17.65,2.8707357833793057,0.22442470984049806
1993-05-01,UK Brent Crude Oil,18.51,2.9183111265854063,0.24263520891985804
1993-05-01,WTI Crude Oil,19.95,2.9932291433358724,0.27131171198052106
1993-04-01,WTI Crude Oil,20.25,3.0081547935525483,0.27702482976828247
1993-04-01,UK Brent Crude Oil,18.67,2.9269179575536315,0.24592966097970095
1993-03-01,UK Brent Crude Oil,18.79,2.933324813425374,0.2483820246431332
1993-03-01,WTI Crude Oil,20.32,3.011605622710281,0.2783457098075012
1993-02-01,UK Brent Crude Oil,18.47,2.9161477942111484,0.24180714632367017
1993-02-01,WTI Crude Oil,20.09,3.000222178826843,0.2739884486636087
1993-01-01,UK Brent Crude Oil,17.39,2.855895328366192,0.2187442023729463
1993-01-01,WTI Crude Oil,19.03,2.946016681308058,0.25324011357780934
1992-12-01,WTI Crude Oil,19.41,2.9657883971809187,0.2608081685709245
1992-12-01,UK Brent Crude Oil,18.14,2.8981194446869907,0.23490640278116315
1992-11-01,UK Brent Crude Oil,19.21,2.955430976780465,0.25684364026789336
1992-11-01,WTI Crude Oil,20.34,3.012589390620414,0.278722268407282
1992-10-01,UK Brent Crude Oil,20.26,3.0086484988205373,0.2772138062153727
1992-10-01,WTI Crude Oil,21.69,3.076851324838783,0.30331992372743194
1992-09-01,UK Brent Crude Oil,20.27,3.0091419604639085,0.2774026894098329
1992-09-01,WTI Crude Oil,21.88,3.0855729775537806,0.30665832631233636
1992-08-01,WTI Crude Oil,21.34,3.060583245873607,0.2970929620902891
1992-08-01,UK Brent Crude Oil,19.74,2.9826470340053355,0.267261179094471
1992-07-01,UK Brent Crude Oil,20.24,3.0076608444192647,0.2768357599764379
1992-07-01,WTI Crude Oil,21.78,3.0809921175048145,0.3049049023308636
1992-06-01,UK Brent Crude Oil,21.16,3.052112606990099,0.29385064051792603
1992-06-01,WTI Crude Oil,22.39,3.1086144306106633,0.3154779444464978
1992-05-01,UK Brent Crude Oil,19.89,2.9902170928658807,0.2701587840431828
1992-05-01,WTI Crude Oil,20.98,3.043569602968151,0.29058061961229237
1992-04-01,WTI Crude Oil,20.23,3.007166651179654,0.2766465967475785
1992-04-01,UK Brent Crude Oil,18.92,2.9402195636237325,0.2510211404892491
1992-03-01,UK Brent Crude Oil,17.63,2.869601996409779,0.2239907281774481
1992-03-01,WTI Crude Oil,18.92,2.9402195636237325,0.2510211404892491
1992-02-01,WTI Crude Oil,19.01,2.944965156500338,0.25283761954933837
1992-02-01,UK Brent Crude Oil,18.05,2.89314568477889,0.23300258781896632
1992-01-01,WTI Crude Oil,18.79,2.933324813425374,0.2483820246431332
1992-01-01,UK Brent Crude Oil,18.16,2.8992213731731473,0.23532818991564047
1991-12-01,UK Brent Crude Oil,18.41,2.9128939952449864,0.24056168388273674
1991-12-01,WTI Crude Oil,19.5,2.970414465569701,0.262578897029362
1991-11-01,WTI Crude Oil,22.46,3.111735949310297,0.3166727737335852
1991-11-01,UK Brent Crude Oil,21.11,3.0497468618602293,0.2929451000298027
1991-10-01,WTI Crude Oil,23.23,3.145444546782318,0.3295754737849858
1991-10-01,UK Brent Crude Oil,22.21,3.100542637906336,0.31238828993840195
1991-09-01,UK Brent Crude Oil,20.5,3.0204248861443626,0.2817214750216632
1991-09-01,WTI Crude Oil,21.89,3.0860299115347716,0.306833227748236
1991-08-01,UK Brent Crude Oil,19.77,2.9841656371825254,0.2678424575445355
1991-08-01,WTI Crude Oil,21.69,3.076851324838783,0.30331992372743194
1991-07-01,UK Brent Crude Oil,19.4,2.9652730660692823,0.2606109143610417
1991-07-01,WTI Crude Oil,21.4,3.0633909220278057,0.2981676613057983
1991-06-01,UK Brent Crude Oil,18.17,2.89977188240808,0.23553890931859858
1991-06-01,WTI Crude Oil,20.19,3.005187432324746,0.2758890076119834
1991-05-01,UK Brent Crude Oil,19.19,2.9543893100196086,0.25644491962162497
1991-05-01,WTI Crude Oil,21.23,3.055415275715165,0.29511480892374714
1991-04-01,WTI Crude Oil,20.83,3.0363942552728806,0.28783409896119055
1991-04-01,UK Brent Crude Oil,19.18,2.953868069455292,0.2562454034399867
1991-03-01,WTI Crude Oil,19.9,2.990719731730447,0.27035118001898856
1991-03-01,UK Brent Crude Oil,19.08,2.9486406660201405,0.2542445008919823
1991-02-01,WTI Crude Oil,20.48,3.019448800171307,0.28134785685065605
1991-02-01,UK Brent Crude Oil,19.54,2.972463646614637,0.26336326571737306
1991-01-01,UK Brent Crude Oil,23.57,3.1599747169480397,0.3351372129673925
1991-01-01,WTI Crude Oil,25.23,3.2280337626529665,0.36118829543215886
1990-12-01,WTI Crude Oil,27.28,3.3061538329752613,0.39109045425675915
1990-12-01,UK Brent Crude Oil,28.27,3.341801171705499,0.40473524976178415
1990-11-01,WTI Crude Oil,32.33,3.4759955917373415,0.45610108756265055
1990-11-01,UK Brent Crude Oil,33.07,3.4986265269937014,0.46476357106520044
1990-10-01,WTI Crude Oil,36.04,3.584629432740137,0.4976830568823185
1990-10-01,UK Brent Crude Oil,36.02,3.58407433974781,0.49747058294635677
1990-09-01,UK Brent Crude Oil,34.9,3.5524868292083815,0.48537977512799557
1990-09-01,WTI Crude Oil,33.51,3.511843901749219,0.4698228092040448
1990-08-01,UK Brent Crude Oil,27.17,3.3021134234382563,0.3895438994828898
1990-08-01,WTI Crude Oil,27.31,3.3072529354856135,0.3915111596874311
1990-07-01,WTI Crude Oil,18.45,2.915064370486536,0.24139244228981516
1990-07-01,UK Brent Crude Oil,17.17,2.843163674909384,0.2138708846430135
1990-06-01,WTI Crude Oil,16.7,2.8154087194227095,0.203247070766397
1990-06-01,UK Brent Crude Oil,15.1,2.714694743820879,0.16469660246960416
1990-05-01,UK Brent Crude Oil,16.35,2.7942278973432626,0.19513964967419573
1990-05-01,WTI Crude Oil,18.2,2.9014215940827497,0.23617037240237793
1990-04-01,UK Brent Crude Oil,16.61,2.8100049236252036,0.2011786501988516
1990-04-01,WTI Crude Oil,18.43,2.9139797716817317,0.24097728846841646
1990-03-01,UK Brent Crude Oil,18.39,2.91180703861623,0.2401456275528533
1990-03-01,WTI Crude Oil,20.39,3.015044584586364,0.27966204738613015
1990-02-01,WTI Crude Oil,22.11,3.096029994869355,0.3106609775044291
1990-02-01,UK Brent Crude Oil,19.81,2.9861868607104594,0.26861612488383707
1990-01-01,UK Brent Crude Oil,21.25,3.056356895370426,0.29547523436074197
1990-01-01,WTI Crude Oil,22.86,3.1293886583666644,0.3234297327034149
1989-12-01,UK Brent Crude Oil,19.84,2.987700101856727,0.2691953508997499
1989-12-01,WTI Crude Oil,21.1,3.0492730404820207,0.29276373457471244
1989-11-01,UK Brent Crude Oil,18.73,2.930126516455997,0.24715780680062505
1989-11-01,WTI Crude Oil,19.86,2.9887076586170265,0.2695810152001913
1989-10-01,UK Brent Crude Oil,18.91,2.9396908826703663,0.2508187763366072
1989-10-01,WTI Crude Oil,20.1,3.0007198150650303,0.27417892977518166
1989-09-01,WTI Crude Oil,19.59,2.9750192319564492,0.26434147168243977
1989-09-01,UK Brent Crude Oil,17.77,2.87751164216656,0.22701831740886863
1989-08-01,WTI Crude Oil,18.58,2.922085733385692,0.24408002190552114
1989-08-01,UK Brent Crude Oil,16.77,2.8195915758351173,0.20484815018514685
1989-07-01,WTI Crude Oil,19.78,2.984671326194566,0.2680360210307371
1989-07-01,UK Brent Crude Oil,17.62,2.8690346205080335,0.22377355269031338
1989-06-01,WTI Crude Oil,20.05,2.998229153752578,0.27322557489677496
1989-06-01,UK Brent Crude Oil,17.67,2.871868286331605,0.22485820001798096
1989-05-01,UK Brent Crude Oil,18.63,2.924773184613497,0.24510870241125607
1989-05-01,WTI Crude Oil,20.12,3.0017143452315387,0.2745596078630546
1989-04-01,WTI Crude Oil,21.07,3.0478502278160975,0.2922191220297088
1989-04-01,UK Brent Crude Oil,20.32,3.011605622710281,0.2783457098075012
1989-03-01,UK Brent Crude Oil,18.7,2.928523523860541,0.24654422646222757
1989-03-01,WTI Crude Oil,19.48,2.969388298214389,0.26218610911823287
1989-02-01,UK Brent Crude Oil,16.89,2.826721730819709,0.20757737234167659
1989-02-01,WTI Crude Oil,17.94,2.88703285663065,0.23066276967233576
1989-01-01,UK Brent Crude Oil,17.17,2.843163674909384,0.2138708846430135
1989-01-01,WTI Crude Oil,18.02,2.8914822521801917,0.23236587275259368
1988-12-01,UK Brent Crude Oil,15.31,2.7285062096695922,0.16998324191712275
1988-12-01,WTI Crude Oil,16.38,2.7960610784249234,0.19584133967052983
1988-11-01,WTI Crude Oil,14.14,2.6490076604684267,0.13955344027036054
1988-11-01,UK Brent Crude Oil,13.02,2.5664866367804233,0.10796672066671655
1988-10-01,WTI Crude Oil,13.77,2.6224923127405635,0.12940411326928394
1988-10-01,UK Brent Crude Oil,12.41,2.5185025992165158,0.08959978491816974
1988-09-01,WTI Crude Oil,14.54,2.6769034721053733,0.15023116990715848
1988-09-01,UK Brent Crude Oil,13.18,2.578700529074361,0.11264185403171635
1988-08-01,UK Brent Crude Oil,14.89,2.7006898466959175,0.1593359229870453
1988-08-01,WTI Crude Oil,15.52,2.7421295147550726,0.1751978587332799
1988-07-01,UK Brent Crude Oil,14.91,2.702032128776647,0.15984971069614234
1988-07-01,WTI Crude Oil,15.5,2.740840023925201,0.1747042780255487
1988-06-01,WTI Crude Oil,16.53,2.805176911832933,0.19933062350322897
1988-06-01,UK Brent Crude Oil,15.54,2.7434173449395014,0.17569080379278934
1988-05-01,UK Brent Crude Oil,16.31,2.7917784166329223,0.19420205756839998
1988-05-01,WTI Crude Oil,17.42,2.857618971424357,0.21940396430441328
1988-04-01,UK Brent Crude Oil,16.6,2.8094026953624978,0.20094813421127247
1988-04-01,WTI Crude Oil,17.86,2.882563575448353,0.22895205493291626
1988-03-01,UK Brent Crude Oil,14.73,2.689886230474539,0.15520060351281934
1988-03-01,WTI Crude Oil,16.2,2.785011242238338,0.19161177414052047
1988-02-01,UK Brent Crude Oil,15.73,2.7555697170701863,0.18034238897503768
1988-02-01,WTI Crude Oil,16.8,2.8213788864092133,0.20553228224538453
1988-01-01,WTI Crude Oil,17.13,2.8408313123360287,0.21297812205566186
1988-01-01,UK Brent Crude Oil,16.75,2.8183982582710754,0.20439138189012415
1987-12-01,UK Brent Crude Oil,17.05,2.8361502037295256,0.21118632575479612
1987-12-01,WTI Crude Oil,17.28,2.8495497633759097,0.21631529912966432
1987-11-01,WTI Crude Oil,18.85,2.93651291389402,0.24960233955284764
1987-11-01,UK Brent Crude Oil,17.78,2.8780742300857587,0.22723366019137348
1987-10-01,UK Brent Crude Oil,18.76,2.9317269435780786,0.24777040514819745
1987-10-01,WTI Crude Oil,19.86,2.9887076586170265,0.2695810152001913
1987-09-01,WTI Crude Oil,19.53,2.9719517448885875,0.2631673241795357
1987-09-01,UK Brent Crude Oil,18.31,2.907447358686419,0.23847686508057456
1987-08-01,UK Brent Crude Oil,18.98,2.9433857931817817,0.2522330838314572
1987-08-01,WTI Crude Oil,20.31,3.011113375592293,0.27815729149909085
1987-07-01,WTI Crude Oil,21.34,3.060583245873607,0.2970929620902891
1987-07-01,UK Brent Crude Oil,19.86,2.9887076586170265,0.2695810152001913
1987-06-01,WTI Crude Oil,20.07,2.9992261628082466,0.2736072018334786
1987-06-01,UK Brent Crude Oil,18.86,2.937043277205311,0.24980534766463686
1987-05-01,UK Brent Crude Oil,18.58,2.922085733385692,0.24408002190552114
1987-05-01,WTI Crude Oil,19.44,2.967332799032293,0.26139932202557803
